Multicast  | method void PlayHailBurstSound()                             | Card/CardManager.mlua:431: property number Card23ImpactDelay = 0.8  -- 헤일 스톤과 동일한 "연출 먼저, 착탄 시 데미지" 타이밍(기존 0.3
Multicast  | method void PlayThunderCutterSound()                         | Card/CardManager.mlua:618: property number Card13KnockbackScale = 0.85  -- 넉백 시 되돌아가는 스케일 — 스폰 직후 값과 동일("맨 뒤")
Multicast  | method void PlayAquaTrapSound()                              | Card/CardManager.mlua:799: property string ArrowShotName = "기본 공격"
Multicast  | method void PlayAquaTrapSound()                              | Card/CardManager.mlua:829: property string LeionAttackName = "기본 공격"
Multicast  | method void PlayAuraBladeSound()                             | Card/CardManager.mlua:1691: property string SolarBladeVerticalEffectRUID = "2a128f46b0c54f4d8bfafdd2fb29f568" 
Multicast  | method void PlayFuriousBlowSound()                           | Card/CardManager.mlua:2134: property number DoubleStepHitInterval = 0.3  -- 유저 지정: "0.3초있다 1개더"
Multicast  | method void PlayDoubleStepSound()                            | Card/CardManager.mlua:2712: property string ShadeAttackName = "기본 공격"
-          | method void PlayShadeBasicAttackSound()                      | Card/CardManager.mlua:2741: property string RinAttackName = "기본 공격"
Multicast  | method void PlaySmokeRampageBurstSound()                     | Card/CardManager.mlua:7173: property string Card175CastRUID = "15c9678df2124b1f80e7f70ab72967c2"  -- 캐스트(넉백 시작
Multicast  | method void PlaySmokeRampageBurstSound()                     | Card/CardManager.mlua:7202: property number Card175CenterRadius = 1.0  -- FleshMirage와 동일 — 이 반경 안이면 "이미 중앙" 취
Multicast  | method void PlayStealSound()                                 | Card/CardManager.mlua:7591: property string AzureEdgeEnhanceCastRUID = "7983a42382984638aeba75e285f08894"  -- 
ServerOnly | method void ExecuteDualPartnerAction(integer role, integer c | Card/CardManager.mlua:9059: property number Card179HitLeadTime = 0.4  -- 유저 지정: "대미지 타이밍은 연출이 끝나기 0.4초전"
Multicast  | method void PlayBraveSlashSound()                            | Card/CardManager.mlua:9611: property number Card159AttackInterval = 2.0  -- 레벨 무관 고정(유저 확인: "2초 간격")
